Country,Life Expectancy,Expected Years of Schooling,Mean Years of Schooling,GNI per Capita,HDI Score
Switzerland,84.0,16.5,13.9,66933,0.963
Norway,83.2,18.2,13.0,64660,0.963
Iceland,82.7,19.2,13.8,55782,0.971
Hong Kong,85.5,17.3,12.2,62607,0.955
Australia,84.5,21.0,12.7,49238,0.978
Denmark,81.4,18.7,12.5,60365,0.949
Sweden,83.0,19.4,12.6,54489,0.96
Germany,80.8,17.0,14.1,54538,0.943
Singapore,82.8,16.5,11.6,90919,0.935
Netherlands,81.7,18.6,12.4,55979,0.945
Canada,82.7,16.4,13.8,46800,0.936
United States,77.2,16.3,13.7,64765,0.922
United Kingdom,80.7,17.2,13.4,45225,0.927
Japan,84.8,15.2,13.4,42274,0.925
South Korea,83.7,16.5,12.5,44059,0.924
Israel,82.3,16.1,13.3,41524,0.919
Slovenia,80.7,17.7,12.8,39746,0.919
Spain,83.0,17.9,10.3,38354,0.901
France,82.5,15.8,11.5,45937,0.901
Italy,82.9,16.2,10.7,42840,0.894
United Arab Emirates,78.7,15.7,12.7,62574,0.911
Saudi Arabia,76.9,16.1,11.3,46112,0.874
Chile,78.9,16.7,10.9,24890,0.855
Argentina,75.4,17.9,11.1,20927,0.842
Croatia,77.6,15.1,11.5,30132,0.85
Uruguay,76.4,16.8,9.0,21979,0.815
Turkey,76.0,18.3,8.6,31024,0.84
Costa Rica,77.0,16.5,8.7,19974,0.807
Russia,71.3,15.8,12.2,27044,0.826
Romania,74.2,14.2,11.1,30026,0.819
Malaysia,74.7,13.0,10.6,25893,0.796
Georgia,71.7,15.6,10.6,14456,0.778
Panama,76.2,13.0,10.5,26905,0.804
Albania,76.5,14.4,11.3,14131,0.796
Bulgaria,70.8,13.9,11.4,23079,0.79
Mexico,70.2,14.9,9.2,17896,0.758
Brazil,72.8,15.6,8.1,14370,0.754
Colombia,72.8,14.4,8.9,14384,0.752
Peru,72.4,15.4,9.7,12246,0.76
Ukraine,71.6,15.1,11.1,13256,0.773
China,78.2,14.2,8.1,17504,0.774
Dominican Republic,72.6,14.2,9.3,17990,0.765
Azerbaijan,69.4,13.5,10.5,14257,0.745
Ecuador,73.7,14.9,8.8,10312,0.742
Algeria,76.4,14.6,8.0,10800,0.744
Egypt,70.2,13.8,9.6,11732,0.731
Vietnam,73.6,13.0,8.4,7867,0.704
Bolivia,63.6,14.9,9.8,8111,0.691
Kyrgyzstan,70.0,13.2,11.4,4846,0.696
